Xpath;Nome ;Definição;Tipo do Dado;Tamanho;Mandatoriedade;1;Domínio;Mínimo de Ocorrências;Máximo de Ocorrências;Restrições
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/fees/services/prices/customers/rate;rate;"Percentual dos clientes de cada faixa relativa ao serviço ofertado, para pessoa natural informado no período, conforme Res nº32, BCB, 2020. p.ex. '0.1500'
(representa uma porcentagem Ex: 0.15 (O valor ao lado representa 15%. O valor '1 'representa 100%)
A apuração pode acontecer com até 4 casas decimais. O preenchimento deve respeitar as 4 casas decimais, mesmo que venham preenchidas com zeros
(representação de porcentagem p.ex: 0.1500. Este valor representa 15%. O valor 1 representa 100%)";Texto;6;Obrigatório;(^[0-9](\.[0-9]{4})$|^NA$);;1;1;A precisão da apuração pode prever até 4 casas decimais 
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/fees/services/minimum/value;value;Valor mínimo apurado para a tarifa de serviços sobre a base de clientes no mês de referência;Texto;12;Obrigatório;^((\d{1,9}\.\d{2}){1}|NA)$;;1;1;NA
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/fees/services/minimum/currency;currency;Moeda referente ao valor mínimo da Tarifa, segundo modelo ISO-4217. p.ex.'BRL' ;Texto;3;Obrigatório;;moeda (ISO-4217);1;1;NA
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/fees/services/maximum/value;value;Valor máximo apurado para a tarifa de serviços sobre a base de clientes no mês de referência;Texto;12;Obrigatório;^((\d{1,9}\.\d{2}){1}|NA)$;;1;1;NA
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/fees/services/maximum/currency;currency;Moeda referente ao valor mínimo da Tarifa, segundo modelo ISO-4217. p.ex.'BRL' ;Texto;3;Obrigatório;;moeda (ISO-4217);1;1;NA
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/interestRates/;;Lista que traz o conjunto de informações necessárias para demonstrar a distribuição de frequência das taxas de juros remuneratórios da Modalidade de crédito ;Lista;;;;;1;N;
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/interestRates/referentialRateIndexer;referentialRateIndexer;Tipos de taxas referenciais ou indexadores, conforme Anexo 5: Taxa referencial ou Indexador (Indx), do Documento 3040;Texto;;Obrigatório;;"SEM_INDEXADOR_TAXA
PRE_FIXADO
POS_FIXADO_TR_TBF
POS_FIXADO_TJLP
POS_FIXADO_LIBOR
POS_FIXADO_TLP
OUTRAS_TAXAS_POS_FIXADAS
FLUTUANTES_CDI
FLUTUANTES_SELIC
OUTRAS_TAXAS_FLUTUANTES
INDICES_PRECOS_IGPM
INDICES_PRECOS_IPCA
INDICES_PRECOS_IPCC
OUTROS_INDICES_PRECO
CREDITO_RURAL_TCR_PRE
CREDITO_RURAL_TCR_POS
CREDITO_RURAL_TRFC_PRE
CREDITO_RURAL_TRFC_POS
OUTROS_INDEXADORES";1;1;NA
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/interestRates/rate;rate;"Percentual que incide sobre a composição das taxas de juros remuneratórios. 
(representa uma porcentagem Ex: 0.15 (O valor ao lado representa 15%. O valor '1 'representa 100%)
A apuração pode acontecer com até 4 casas decimais. O preenchimento deve respeitar as 4 casas decimais, mesmo que venham preenchidas com zeros
(representação de porcentagem p.ex: 0.1500. Este valor representa 15%. O valor 1 representa 100%)";Texto;4;Obrigatório;^((\d{1,9}\.\d{2}){1}|NA)$;;1;19;NA
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/interestRates/applications/;;Lista  das faixas de cobrança da taxa nominal mensal de remuneração;Lista;;;;;4;4;
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/interestRates/applications/interval;interval;Faixas para cobrança da taxa nominal mensal aplicada pela contratação do crédito, no intervalo informado: 1ª faixa , 2ª faixa, 3ª faixa e 4ª faixa. Segundo Normativa nº32 de 2020: 'Distribuição de frequência relativa dos valores de tarifas e taxas de juros cobrados dos clientes, de que trata o § 2º do art. 3º da Circular nº 4.015, de 2020, deve dar-se com base em quatro faixas de igual tamanho, com explicitação dos valores sobre a mediana e o percentual de clientes em cada uma dessas faixas. ;Texto;;Obrigatório;;"1_FAIXA 
2_FAIXA 
3_FAIXA 
4_FAIXA ";1;1;NA
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/interestRates/applications/indexer/rate;rate;"Percentual que corresponde a mediana da taxa nominal mensal cobrada do cliente pela contratação do crédito, no intervalo informado. p.ex. '0,8700%'
A apuração pode acontecer com até 4 casas decimais. O preenchimento deve respeitar as 4 casas decimais, mesmo que venham preenchidas com zeros
(representação de porcentagem p.ex: 0.1500. Este valor representa 15%. O valor 1 representa 100%)";Texto;6;Obrigatório;(^[0-9](\.[0-9]{4})$|^NA$);;1;1;A precisão da apuração pode prever até 4 casas decimais 
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/interestRates/applications/customers/rate;rate;"Percentual de clientes nas faixas apurada. p.ex. '0,8700'
A apuração pode acontecer com até 4 casas decimais. O preenchimento deve respeitar as 4 casas decimais, mesmo que venham preenchidas com zeros
(representação de porcentagem p.ex: 0.1500. Este valor representa 15%. O valor 1 representa 100%)";Texto;6;Obrigatório;(^[0-9](\.[0-9]{4})$|^NA$);;1;1;A precisão da apuração pode prever até 4 casas decimais 
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/interestRates/minimumRate;minimumRate;"Percentual mínimo cobrado (taxa nominal mensal) no mês de referência, para o crédito contratado 
A apuração pode acontecer com até 4 casas decimais. O preenchimento deve respeitar as 4 casas decimais, mesmo que venham preenchidas com zeros
(representação de porcentagem p.ex: 0.1500. Este valor representa 15%. O valor 1 representa 100%)";Texto;6;Obrigatório;(^[0-9](\.[0-9]{4})$|^NA$);;1;1;NA
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/interestRates/maximumRate;maximumRate;"Percentual máximo cobrado (taxa nominal mensal) no mês de referência, para o crédito contratado 
A apuração pode acontecer com até 4 casas decimais. O preenchimento deve respeitar as 4 casas decimais, mesmo que venham preenchidas com zeros
(representação de porcentagem p.ex: 0.1500. Este valor representa 15%. O valor 1 representa 100%)";Texto;6;Obrigatório;(^[0-9](\.[0-9]{4})$|^NA$);;1;1;NA
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/;;Objeto que reúne informações relativas a Termos e Condições para as modalidades tratadas;Objeto;;;;;;;
openBankingBrazil/<brand>/companies/businessUnarrangedAccountOverdraft/termsConditions;termsConditions;Campo aberto para informar as condições contratuais relativas à Modalidade de Adiantamento a depositante para pessoa natural. Pode ser informada a URL referente ao endereço onde constam as condições informadas. Endereço eletrônico de acesso ao canal. ;Texto;2000;Obrigatório;\w*\W*;;1;1;NA
