Xpath;Nome;Definição;Tipo do Dado;Tamanho;Mandatoriedade;Formato;Domínio;Mínimo de Ocorrências;Máximo de Ocorrências;Restrições;;
openBankingBrazil/<brand>/companies/branches/phones/;;"Lista de telefones da Dependência
";Lista;;;;;1;N;;;
openBankingBrazil/<brand>/companies/branches/phones/type;type;Identificação do Tipo de telefone da dependência. p.ex.FIXO, MOVEL;Texto;;Opcional;;"FIXO
MOVEL";1;N;"Com indicador de Não se Aplica, caso não haja valor para preenchimento.
Se houver um número de telefone obrigatoriamente devemos ter seu tipo identificado";;
openBankingBrazil/<brand>/companies/branches/phones/countryCallingCode;countryCallingCode;Número de DDI (Discagem Direta Internacional) para  telefone de acesso ao Canal - se houver. p.ex. '55';Texto;4;Opcional;^\d{1,4}$;;0;N;Com indicador de Não se Aplica, caso não haja valor para preenchimento;;
openBankingBrazil/<brand>/companies/branches/phones/areaCode;areaCode;Número de DDD (Discagem Direta à Distância) do telefone da dependência - se houver. p.ex. '19';Texto;2;Opcional;\d{2}$;;0;N;Com indicador de Não se Aplica, caso não haja valor para preenchimento;;
openBankingBrazil/<brand>/companies/branches/phones/number;number;Número de telefone da dependência - se houver;Texto;11;Opcional;^([0-9]{8,11});;0;N;Com indicador de Não se Aplica, caso não haja valor para preenchimento;;
openBankingBrazil/<brand>/companies/branches/services/;;Traz a relação de serviços disponbilizados pelo Canal de Atendimento;Lista;;;;;1;20;;;
openBankingBrazil/<brand>/companies/branches/services/name;name;"Nome dos Serviços efetivamente prestados pelo Canal de Atendimento, discriminados na Seção 4.2 daResolução nº 35, BCB, 2020 (Vide Enum)

";Texto;;Obrigatório;;"ABERTURA_CONTAS_DEPOSITOS_OU_PAGAMENTO_PRE_PAGA
SAQUE_MOEDA_EM_ESPECIE
RECEBIMENTOS_PAGAMENTOS_QUALQUER_NATUREZA
TRANSFERENCIAS_ELETRONICAS_VISANDO_MOVIMENTACAO_CONTAS_DEPOSITOS_OU_PAGAMENTO_TITULARIDADE_CLIENTES
CONSULTA_SALDOS_EXTRATOS_CONTAS_DEPOSITOS_CONTAS_PAGAMENTOS
APLICACOES_RESGATES_INVESTIMENTOS
EXECUCAO_ATIVA_PASSIVA_ORDENS_PAGAMENTO_SOLICITACAO_CLIENTES_USUARIOS
DEPOSITOS_MOEDA_ESPECIE_CHEQUE
OPERACOES_CREDITO_BEM_COMO_OUTROS_SERVICOS_PRESTADOS_ACOMPANHAMENTO_OPERACAO
CARTAO_CREDITO
SEGUROS
OPERACOES_ARRENDAMENTO_MERCANTIL
ABERTURA_CONTA_PAGAMENTO_POS_PAGA
COMPRA_VENDA_MOEDA_ESTRANGEIRA_ESPECIE
COMPRA_VENDA_CHEQUE_CHEQUE_VIAGEM_BEM_COMO_CARGA_MOEDA_ESTRANGEIRA_CARTAO_PRE_PAGO
COMPRA_VENDA_OURO
OUTROS_PRODUTOS_SERVICOS
CANCELAMENTO
INFORMACOES
RECLAMACOES


";1;1;;;
openBankingBrazil/<brand>/companies/branches/services/code;code;"Código dos Serviços efetivamente prestados pelo Canal de Atendimento (Vide Enum)

";Texto;;Obrigatório;;"ABRE_CONTA_DEPOSITO_OU_PRE_PAGA
SAQUE_MOEDA_ESPECIE
RECEBE_PAGA_QUALQUER_NATUREZA
TRANSFERENCIAS_ELETRONICAS_MOVIMENTA_CONTAS_DEPOSITOS_OU_PAGTO_TITULARES_CLIENTES
CONSULTA_SALDOS_EXTRATOS_CONTAS_DEPOSITOS_PAGTOS
APLICA_RESGATA_INVESTIMENTOS
EXECUCAO_ATIVA_PASSIVA_ORDENS_PAGTO
DEPOSITO_MOEDA_ESPECIE_CHEQUE
OPERA_CREDITO_OUTROS_SERVICOS_ACOMPANHA_OPERACAO
CARTAO_CREDITO
SEGUROS
OPERA_ARRENDAMENTO_MERCANTIL
ABERTURA_CONTA_PAGAMENTO_POS_PAGA
COMPRA_VENDA_MOEDA_ESTRANGEIRA_ESPECIE
COMPRA_VENDA_CHEQUE_CHEQUE_VIAGEM_CARGA_MOEDA_ESTRANGEIRA_CARTAO_PRE_PAGO
COMPRA_VENDA_OURO
OUTROS_PRODUTOS_SERVICOS
CANCELAMENTO
INFORMACOES
RECLAMACOES

";1;1;NA;;
openBankingBrazil/<brand>/companies/branches/service/additionalInfo;additionalInfo;Texto livre para complementar informação relativa ao Serviço disponível, quando for selecionada a opção 'OUTROS_PRODUTOS_SERVICOS';Texto;2000;Condicional;\w*\W*;;0;1;NA;;
;;;;;;;;;;;;
