Xpath,Nome,Defini��o,Tipo de dado,Tamanho,Mandatoriedade,Formato,Dom�nio,M�nimo de Ocorr�ncias,M�ximo de Ocorr�ncias,Restri��es,Nulidade,Tipo Dado Jason
data/contacts/postaAddresses/,,Lista de endere�os da pessoa natural ,Lista,,Obrigat�rio,,,1,N,N�o h� restri��o,,Lista
data/contacts/postaAddresses/isMain,isMain,Indica se o endere�o informado � o principal,Booleano,,Obrigat�rio,,"true
false",1,1,S� deve ser preenchido true para uma ocorr�ncia de Principal,,Boolean
data/contacts/postaAddresses/address,address,"Dever� trazer toda a informa��o referente ao endere�o:
Tipo de logradouro + Nome do logradouro + N�mero do Logradouro (se n�o existir usar ' s/n') , como, p.ex.:
'R Diamantina, 59'
'Pra�a da Boa Vontade s/n'",Texto,150,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/contacts/postaAddresses/additionalInfo,additionalInfo,"Alguns logradouros ainda necessitam ser especificados por meio de complemento, conforme o exemplo a seguir: 'Loja B', 'Fundos', 'Casa 2', 'Lote C'",Texto,30,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/contacts/postaAddresses/districtName,districtName,Bairro � uma comunidade ou regi�o localizada em uma cidade ou munic�pio de acordo com as suas subdivis�es geogr�ficas. p.ex.: 'Para�so',Texto,50,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/contacts/postaAddresses/townName,townName,Localidade: O nome da localidade corresponde � designa��o da cidade ou munic�pio no qual o endere�o est� localizado. p.ex. 'S�o Paulo',Texto,50,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/contacts/postaAddresses/ibgeTownCode,ibgeTownCode,"C�digo IBGE de Munic�pio. A Tabela de C�digos de Munic�pios do IBGE apresenta a lista dos munic�pios brasileiros associados a um c�digo composto de 7 d�gitos, sendo os dois primeiros referentes ao c�digo da Unidade da Federa��o. p.ex.'3550308'",Texto,7,Opcional,\d{7}$,,0,1,N�o h� restri��o,,String
data/contacts/postaAddresses/countrySubDivision,countrySubDivision,"Enumera��o referente a cada sigla da unidade da federa��o que identifica o estado ou o distrito federal, no qual o endere�o est� localizado. p.ex. 'AC'. S�o consideradas apenas as siglas para os estados brasileiros",Texto,2,Obrigat�rio,,"AC; AL; AM; AP; BA; CE; DF; ES; GO; MA; MG; MS; MT; PA; PB; PE; PI; PR; RJ; RN; RO; RR; RS; SC; SE; SP; TO, NA",1,1,N�o h� restri��o,,Enum
data/contacts/postaAddresses/postCode,postCode,"C�digo de Endere�amento Postal: Composto por um conjunto num�rico de oito d�gitos, o objetivo principal do CEP � orientar e acelerar o encaminhamento, o tratamento e a entrega de objetos postados nos Correios, por meio da sua atribui��o a localidades, logradouros, unidades dos Correios, servi�os, �rg�os p�blicos, empresas e edif�cios. p.ex. '01311000'",Texto,8,Obrigat�rio,\d{8}|^NA$,,1,1,N�o h� restri��o,,String
data/contacts/postaAddresses/country,country,Nome do pa�s. p.ex. Brasil,Texto,80,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/contacts/postaAddresses/countryCode,countryCode,C�digo do pais de acordo com o c�digo �alpha3� do ISO-3166.p.ex.'BRA',Texto,3,Obrigat�rio,,,1,1,"Preencher com o c�digo �alpha3�
do ISO-3166",,String
data/contacts/postaAddresses/geographicCoordinates/,,"Conjunto de informa��es, que correspondem aos valores das coordenadas geogr�ficas em graus decimais, no Sistema de refer�ncia WGS84",Objeto,,Opcional,,,0,1,N�o h� restri��o,,Objeto
data/<personal>/contacts/postaAddresses/geographicCoordinates/latitude,latitude,Informa��o da Latitude referente a geolocaliza��o informada. Entre -90 e 90.p.ex. '-90.8365180'. ,Texto,13,Opcional,"^-?\d{1,2}\.\d{1,9}$",,0,1,"Entre -90 e 90.p.ex. '-90.8365180'. (2 casas antes da v�rgula, 11 posi��es) ",,String
data/<personal>/contacts/postaAddresses/geographicCoordinates/longitude,longitude,Informa��o da Longitude referente a geolocaliza��o informada. Entre -180 e 180. p.ex. '-180.836519.' ,Texto,13,Opcional,"^-?\d{1,3}\.\d{1,8}$",,0,1,"Entre -180 e 180. p.ex. '-180.836519.' (3 casas antes da v�rgula, 11 posi��es) ",,String
data/contacts/phones/,,Lista com telefones de contato da pessoa natural,Lista,,Obrigat�rio,,,1,N,N�o h� restri��o,,Lista
data/contacts/phones/isMain,isMain,Indica se o telefone informado � o principal,Booleano,,Obrigat�rio,,"true
false",1,1,S� deve ser preenchido true para uma ocorr�ncia de Principal,,Boolean
data/contacts/phones/type,type,Identifica��o do Tipo de telefone do cliente. (Vide Enum),Texto,5,Obrigat�rio,,"FIXO
MOVEL
OUTRO",1,1,N�o h� restri��o,,Enum
data/contacts/phones/additionalInfo,additionalInfo,Informa��o complementar relativa ao tipo de telefone selecionado. De preenchimento obrigat�rio quando selecionado o tipo 'OUTRO',Texto,70,Condicional,\w*\W*,,0,1,De preenchimento obrigat�rio quando selecionado o tipo 'OUTRO',,String
data/contacts/phones/countryCallingCode,countryCallingCode,N�mero de ddi (Discagem Direta Internacional) para telefone de acesso ao Cliente- se houver. p.ex. '55',Texto,4,Obrigat�rio,"^\d{2,4}$|^NA$",,1,1,N�o h� restri��o,,String
data/contacts/phones/areaCode,areaCode,N�mero de ddd (Discagem Direta � Dist�ncia) do telefone do cliente - se houver. p.ex. '19',Texto,2,Obrigat�rio,,"11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 24, 27, 28, 31, 32, 33, 34, 35, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 53, 54, 55, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 73, 74, 75, 77, 79, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, NA",1,1,N�o h� restri��o,,Enum
data/contacts/phones/number,number,N�mero de telefone do cliente ,Texto,11,Obrigat�rio,"^([0-9]{8,11})",,1,1,N�o h� restri��o,,String
data/contacts/phones/phoneExtension,phoneExtension,N�mero do ramal. De preenchimento obrigat�rio se fizer parte da identifica��o do n�mero do telefone informado,Texto,5,Obrigat�rio,"^\d{1,5}$|^NA$",,1,1,N�o h� restri��o,,String
data/contacts/emails/,,Lista e-mails de contato,Lista,,Obrigat�rio,,,1,N,N�o h� restri��o,,Lista
data/contacts/emails/isMain,isMain,Indica se o e-mail informado � o principal,Booleano,,Obrigat�rio,,"true
false",1,1,S� deve ser preenchido true para uma ocorr�ncia de 'email' Principal,,Boolean
data/contacts/emails/email,email,Endere�o de e-mail,Texto,320,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/documents/passportIssueDate,passportIssueDate,"Data de emiss�o do passaporte, conforme especifica��o RFC-3339. p.ex. ""2014-03-19"".",Data,10,Obrigat�rio,^(\d{4})-(1[0-2]|0?[1-9])-(3[01]|[12][0-9]|0?[1-9])$,,1,1,N�o h� restri��o,,String
